"","X","Y2"
"1",0.0236230176439899,0.180584672773065
"2",3.42697140596442,0.855118974966405
"3",3.50536336291861,0.510800400818786
"4",1.0299594593423,1.02017116940267
"5",1.34707158734044,0.616095605691087
"6",5.66697448691533,1.48211795839121
"7",2.63378565540003,-0.152984419857995
"8",0.751102752596155,0.795957439987897
"9",0.483592911972366,0.161968715737757
"10",3.18370314608739,0.0766559378483948
"11",3.38985826617845,0.784158754005114
"12",2.34824678370327,0.706851335997736
"13",1.04441296542089,0.38540781327237
"14",2.57803453908048,1.55269429837005
"15",0.893631485867145,0.553003669877008
"16",1.70513218681906,0.530108361213851
"17",6.82786836228912,-0.329381121289012
"18",0.0541737178239734,0.343206365855596
"19",0.475913978602914,0.134867494999741
"20",1.13452483617225,1.97244332951572
"21",6.34571218046476,-0.423892400746837
"22",0.169843278989068,0.48828720451636
"23",8.70768775690415,1.56675917353905
"24",4.99997376117356,2.40783670925886
"25",0.670037093170019,0.123417555254733
"26",5.91812998263506,-0.384435261072877
"27",1.28792917836503,0.0197897363649736
"28",0.720050264064364,0.569502612584204
"29",8.54425342200625,-2.73065105850018
"30",0.185490497614574,0.40327369173175
"31",0.0210238446468079,0.220933017223496
"32",2.91723613831332,3.12735279635819
"33",2.29556397425413,0.430614936386386
"34",7.18919826597596,0.429122337551721
"35",0.71101499502944,0.167315199232605
"36",5.83421561711061,0.161367095969905
"37",0.250852787854728,0.419094288447795
"38",0.416540379747545,0.543254012842936
"39",0.0308069766303777,0.371294201261958
"40",2.07525266239382,1.60771239709218
"41",0.495729237608592,0.400648915518974
"42",2.0901677191169,2.07717087989428
"43",1.06946287289922,-0.562156894878381
"44",0.0565607230588686,0.360384684033586
"45",0.552396056817477,0.256024338917277
"46",0.382303849990822,0.782814768423531
"47",2.06450795706601,0.194245656623039
"48",0.643061915365414,0.988693078607235
"49",0.923469195911943,0.515463973473745
"50",6.29001864574624e-05,-0.115694138024758
"51",1.74385610084465,0.151307677234001
"52",0.66191227751857,-0.25479018665479
"53",0.00342904319644901,0.178871338013522
"54",2.68175991756409,3.12642699656821
"55",1.02587952740698,-0.818210446205503
"56",0.428039479220421,0.717621349086341
"57",0.377486963425325,0.0229125540948619
"58",0.439803262560096,0.984645517201157
"59",0.0639005193944565,0.468173633662049
"60",0.508184604084343,0.152133964438509
"61",2.9293529038042,0.24466692364564
"62",0.126844069740173,0.319845386555381
"63",1.50591866297842,0.238401502289187
"64",0.0215943591170594,0.516657209606459
"65",1.56745515109638,0.654946171556872
"66",3.85649124315365,-0.634342032000104
"67",0.119807284532759,0.426906618116307
"68",5.43831649709793,1.17799946790291
"69",0.964519204700208,0.457751627388604
"70",0.133380198605095,0.319124103480016
"71",2.11356929897034,1.06455651853653
"72",5.59826484919224,-1.86054520842263
"73",0.0257142310089547,0.110111325623818
"74",0.174859902616442,0.653457912011363
"75",0.0842880169736659,0.0167627190736112
"76",1.11025495999212,0.51848092874501
"77",0.362996360122926,0.113590333439422
"78",0.177464479583943,0.403503817996739
"79",0.886064127023777,1.00861250418465
"80",0.878485875777539,-0.576262093464069
"81",2.30206855086705,1.63224857969575
"82",0.179002545467693,0.345222967977607
"83",3.7131664991225,-1.70738105808392
"84",0.00343028191197543,-0.0355354884183392
"85",1.84624437474524,1.24492595943357
"86",0.264236611528656,0.347702832641634
"87",0.968539830318374,0.616823149914823
"88",1.40701625575405,1.15461947028447
"89",4.36417322733847,4.12437929563084
"90",0.437402941587152,0.392036274923004
"91",7.21164046953604,-0.827013386076779
"92",4.41616078283334,3.55544735372025
"93",0.732663010420667,0.0729234645096347
"94",0.579902098577452,0.0167223928481748
"95",0.102701036906598,0.238471648148676
"96",0.0118621953567577,0.464209007395924
"97",4.01033155055167,-0.894418522421421
"98",7.5359873639785,1.93900041243418
"99",0.0579490617198788,0.13280987271092
"100",1.25183549118858,-0.282554652124387
"101",0.0394253559575136,0.222416147769588
"102",0.904476665040177,1.20541158795871
"103",4.1433918920611,-0.235205433750736
"104",0.970064149739455,0.965073537088413
"105",0.0640658555364041,0.0987834069112415
"106",0.00101184538734209,0.0856689981517481
"107",4.41038279711923,-0.892519918590003
"108",7.5959252290771,-0.316715070799824
"109",0.484126747200415,0.839129293705343
"110",2.68474335482056,0.466516206707284
"111",0.49542706501858,0.491989307083633
"112",0.659673827271818,0.564547574753338
"113",0.00503297380667781,0.110603273566281
"114",0.0414963198603863,0.0937199272156772
"115",0.528800950528567,0.324699094085456
"116",0.0284175671162883,0.259852136480173
"117",4.97313934951335,2.9415608927326
"118",6.15648572666756,0.0624413311538375
"119",5.89538646928433,-0.0426992235221114
"120",0.0767893319657755,0.519212394901805
"121",8.64523782810353,-1.57644471493615
"122",2.04844906574129,1.02177251952159
"123",0.103865500691315,0.230905792476432
"124",0.20117806188151,0.443659364307968
"125",0.000754685299928063,-0.0363559108334607
"126",0.452426445696694,0.264277952995056
"127",0.448469207000812,0.338848391003039
"128",0.223859915239163,0.577653108895811
"129",0.018812987331404,0.174751642773129
"130",0.658864267328592,0.58208615663529
"131",7.54660275578258,-0.45416838301306
"132",0.859956064892971,0.0565346077731727
"133",3.02687887458485,1.63911158031348
"134",0.0259120338633986,0.189168715590775
"135",1.81349228954682,1.83465538926578
"136",0.490496554844896,0.580225742867491
"137",4.29481148772427,0.371303454158292
"138",0.108085897516547,0.389179918620789
"139",1.78930252479481,0.524273587887083
"140",8.23373893375421,2.1238832759504
"141",1.08323375356446,0.259735999348952
"142",0.196515490049175,-0.0503513792085174
"143",2.78166409880666,0.828292995994119
"144",0.411232129680394,0.612414505911969
"145",1.01478133435747,-0.0642457531586168
"146",5.71576050879375,-2.01531863986757
"147",0.998339013442149,0.251188387524879
"148",1.42089326058793,0.1420650597165
"149",0.000920806004327219,0.165620281987855
"150",2.04044166325581,0.716866884559819
"151",2.50076282172636,1.89228321855446
"152",3.79637825336694e-05,0.230669487533213
"153",2.78219061574988,0.588963896984656
